video
"{""id"":11441,""name"":""LCM HCF"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-2006119a/qxrzx5/NEO/B3/21NCBSE05MAT06PC001_Common_Multiples/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-2006119a/qxrzx5/NEO/B3/21NCBSE05MAT06PC001_Common_Multiples/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""185.080001831055"",""code"":""21NCBSE05MAT06PC001_Common_Multiples"",""created_at"":1628865102,""updated_at"":1629708514,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0yMDA2MTE5YS9xeHJ6eDUvTkVPL0IzLzIxTkNCU0UwNU1BVDA2UEMwMDFfQ29tbW9uX011bHRpcGxlcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IndtaTVteEExclRjb2NSS0xQOThnOWciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMjAwNjExOWEvcXhyeng1L05FTy9CMy8yMU5DQlNFMDVNQVQwNlBDMDAxX0NvbW1vbl9NdWx0aXBsZXMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.KYp3vLlJ38eqvU8B_hnGSj2GyVPbW79R6853zjlT8ZI""}"
"{""id"":17282,""name"":""BTC_10MATH_CBSE22_Real Numbers_Theory Lect._L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-1f731d25/qwc6bc/NEO/210716/B1/21NCBSE10MAT01TH001_Real_Numbers/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-1f731d25/qwc6bc/NEO/210716/B1/21NCBSE10MAT01TH001_Real_Numbers/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""107.800003051758"",""code"":""21NCBSE10MAT01TH001_Real_Numbers"",""created_at"":1648381381,""updated_at"":1648381385,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0xZjczMWQyNS9xd2M2YmMvTkVPLzIxMDcxNi9CMS8yMU5DQlNFMTBNQVQwMVRIMDAxX1JlYWxfTnVtYmVycy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMWY3MzFkMjUvcXdjNmJjL05FTy8yMTA3MTYvQjEvMjFOQ0JTRTEwTUFUMDFUSDAwMV9SZWFsX051bWJlcnMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.llAVS707ZrssPNXDDfePF1hl4F0E6RCtO_5NcMwKFPU""}"
"{""id"":570,""name"":""Animal Life - Practice-topic-id-1579"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/9194aa7c/qjmken/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://byju.s.llnwi.net/d/9194aa7c/qjmken/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""3018.80004882813"",""code"":""qjmken"",""created_at"":1618564843,""updated_at"":1629479393,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzkxOTRhYTdjL3FqbWtlbi9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC85MTk0YWE3Yy9xam1rZW4vaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.ivmHh5feM96pw8lMyuRfE2_fMMGmjDCWR6peEuBhxs4""}"
"{""id"":17413,""name"":""BTC_04SCI_CBSE22_Animal Life_EXAM PREP_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-83b2a701/r3hlkv/NEO/211202/B7/21NCBSE04EVS02TH001VC01/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-83b2a701/r3hlkv/NEO/211202/B7/21NCBSE04EVS02TH001VC01/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""75.2799987792969"",""code"":""21NCBSE04EVS02TH001VC01"",""created_at"":1649324644,""updated_at"":1649324650,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi04M2IyYTcwMS9yM2hsa3YvTkVPLzIxMTIwMi9CNy8yMU5DQlNFMDRFVlMwMlRIMDAxVkMwMS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InhMeVp2M1NScEkzUFRRb3k3R1FJWHciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tODNiMmE3MDEvcjNobGt2L05FTy8yMTEyMDIvQjcvMjFOQ0JTRTA0RVZTMDJUSDAwMVZDMDEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.BUluaQaukCK_S4UsKwNU8ke_lB6ByLQVOk-cdNl_pqA""}"
"{""id"":16742,""name"":""21NCBSE04MAT01PC001_BTC_04MATH_21_Introduction to Patterns_L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-33e7cd01/qwc7u3/NEO/210716/B1/19CBSE04MAT01ST001VC001_Patterns/hls/h264.m3u8"",""hls_license"":""2XoX3u3s2sP4ZscP8_5RTg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-33e7cd01/qwc7u3/NEO/210716/B1/19CBSE04MAT01ST001VC001_Patterns/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""484.160003662109"",""code"":""19CBSE04MAT01ST001VC001_Patterns"",""created_at"":1644327848,""updated_at"":1644327853,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0zM2U3Y2QwMS9xd2M3dTMvTkVPLzIxMDcxNi9CMS8xOUNCU0UwNE1BVDAxU1QwMDFWQzAwMV9QYXR0ZXJucy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjJYb1gzdTNzMnNQNFpzY1A4XzVSVGciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMzNlN2NkMDEvcXdjN3UzL05FTy8yMTA3MTYvQjEvMTlDQlNFMDRNQVQwMVNUMDAxVkMwMDFfUGF0dGVybnMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.zNej0Bjf48kHKdwTYkCpa65WS20uPdtYAuIkqsiGSQ0""}"
"{""id"":630,""name"":""Number Systems - Session 1-topic-id-1583"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/28952570/qk1ylj/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://byju.s.llnwi.net/d/28952570/qk1ylj/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""3460.60009765625"",""code"":""qk1ylj"",""created_at"":1618567650,""updated_at"":1629479417,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzI4OTUyNTcwL3FrMXlsai9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IndtaTVteEExclRjb2NSS0xQOThnOWciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8yODk1MjU3MC9xazF5bGovaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.2uudgxRn4O9a1lt5BIytMKbr6F-G-d7V6xJjjjNJYVk""}"
"{""id"":15938,""name"":""21NCBSE04MAT10PC001_BLC_04MAT_21_Finding Patterns _L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-bad280bc/qxkyhb/NEO/B2/16C04M13S02_Look_Around_You/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-bad280bc/qxkyhb/NEO/B2/16C04M13S02_Look_Around_You/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""221.919998168945"",""code"":""16C04M13S02_Look_Around_You"",""created_at"":1641215605,""updated_at"":1641216186,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iYWQyODBiYy9xeGt5aGIvTkVPL0IyLzE2QzA0TTEzUzAyX0xvb2tfQXJvdW5kX1lvdS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImVTQ0dhc0RrMTBjVU5kRTJWSkN0dnciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYmFkMjgwYmMvcXhreWhiL05FTy9CMi8xNkMwNE0xM1MwMl9Mb29rX0Fyb3VuZF9Zb3UvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.vMi0ogECa721svtfZc6AfDvmx456GaeFMHn6Pws0E0I""}"
"{""id"":5116,""name"":""Nutrition in Plants - Practice-topic-id-463883"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/f59fcd2b/qlj72r/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://byju.s.llnwi.net/d/f59fcd2b/qlj72r/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""3905.84008789063"",""code"":""qlj72r"",""created_at"":1619029516,""updated_at"":1629479575,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2Y1OWZjZDJiL3Fsajcyci9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InhMeVp2M1NScEkzUFRRb3k3R1FJWHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9mNTlmY2QyYi9xbGo3MnIvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.iAJs6_sZOyIjKT5OZk0oklkuGMSLCkfvr4l8eMUipkA""}"
"{""id"":9978,""name"":""21NCBSE05MAT01TH001_Speed, Distance, Time and Capacity"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-507d2fc7/qvkq9a/20210701_160909_20CBSE05MAT01TH001_1/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-507d2fc7/qvkq9a/20210701_160909_20CBSE05MAT01TH001_1/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""302.679992675781"",""code"":""20210701_160909_20CBSE05MAT01TH001_1"",""created_at"":1625200975,""updated_at"":1629738983,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01MDdkMmZjNy9xdmtxOWEvMjAyMTA3MDFfMTYwOTA5XzIwQ0JTRTA1TUFUMDFUSDAwMV8xL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiZVNDR2FzRGsxMGNVTmRFMlZKQ3R2dyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01MDdkMmZjNy9xdmtxOWEvMjAyMTA3MDFfMTYwOTA5XzIwQ0JTRTA1TUFUMDFUSDAwMV8xL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcwLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcwfQ.WK3FGhfghTXrqc6XXwZfNXKJmVn_c-qQeL53g6gMNQI""}"
"{""id"":14142,""name"":""21NCBSE09BIO01TH001_BLC_The fundamental unit of life_L1_V3"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/9ed813a6/qla51s/hls/h264.m3u8"",""hls_license"":""J15TvWaPea1ZIb082ioQ0A"",""dash_url"":""https://byju.s.llnwi.net/d/9ed813a6/qla51s/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""3494.60009765625"",""code"":""qla51s"",""created_at"":1637414168,""updated_at"":1637414176,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzllZDgxM2E2L3FsYTUxcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkoxNVR2V2FQZWExWkliMDgyaW9RMEEiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC85ZWQ4MTNhNi9xbGE1MXMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.KPerEa1zcubnLabOh_YUrUw8WMQtQ-4P2m5wq5g9zBM""}"
"{""id"":16172,""name"":""BLC_06_SCI_CBSE21_Motion and Measurement of Distances - L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-983e544c/qyr6cq/NEO/B2/21NCBSE06PHY01TH002_The_History_of_Travel/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-983e544c/qyr6cq/NEO/B2/21NCBSE06PHY01TH002_The_History_of_Travel/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""250.119995117188"",""code"":""21NCBSE06PHY01TH002_The_History_of_Travel"",""created_at"":1642048706,""updated_at"":1642048726,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05ODNlNTQ0Yy9xeXI2Y3EvTkVPL0IyLzIxTkNCU0UwNlBIWTAxVEgwMDJfVGhlX0hpc3Rvcnlfb2ZfVHJhdmVsL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiem5CZ3N1eEMtR0JjdjlhRHFtTHJnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05ODNlNTQ0Yy9xeXI2Y3EvTkVPL0IyLzIxTkNCU0UwNlBIWTAxVEgwMDJfVGhlX0hpc3Rvcnlfb2ZfVHJhdmVsL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcwLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcwfQ.pZGGKP2TfYgK4Jc17tqdNfBOVe9afFf5P_NJHngo_z4""}"
"{""id"":16391,""name"":""BLC_06_SCI_CBSE21_Fibre to fabric_V1"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/189f64c0/qhsaqp/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://byju.s.llnwi.net/d/189f64c0/qhsaqp/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""2825.80004882813"",""code"":""qhsaqp"",""created_at"":1642656458,""updated_at"":1642656471,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzE4OWY2NGMwL3Foc2FxcC9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC8xODlmNjRjMC9xaHNhcXAvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.5dnnMdMQcF7CR3BxGhkM3dz174cyBWgqdJEA-6t8dKQ""}"
"{""id"":15855,""name"":""21NCBSE04MAT09PC001_BLC_04MAT_ Fractions_L1_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-998c93ef/qwn090/NEO/210722/16C04M04S03_Representation_of_Fractions/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-998c93ef/qwn090/NEO/210722/16C04M04S03_Representation_of_Fractions/dash/h264.mpd"",""dash_license"":""v8OZ-mMOW-QK-0Tqvo6GLg"",""duration"":""505.0"",""code"":""16C04M04S03_Representation_of_Fractions"",""created_at"":1640674365,""updated_at"":1640674369,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoidjhPWi1tTU9XLVFLLTBUcXZvNkdMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05OThjOTNlZi9xd24wOTAvTkVPLzIxMDcyMi8xNkMwNE0wNFMwM19SZXByZXNlbnRhdGlvbl9vZl9GcmFjdGlvbnMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ3bWk1bXhBMXJUY29jUktMUDk4ZzlnIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTk5OGM5M2VmL3F3bjA5MC9ORU8vMjEwNzIyLzE2QzA0TTA0UzAzX1JlcHJlc2VudGF0aW9uX29mX0ZyYWN0aW9ucy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.dpzIQwOlORPCwugIOKIfXcbzcAcSLv_OVmvth_D_rIk""}"
"{""id"":15946,""name"":""BLC_06_MAT_CBSE21_Playing with Numbers - L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-621adb0e/qwv9ia/NEO/210726/B1/15C06M03S03_Facts_About_Factors_and_Multiples/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-621adb0e/qwv9ia/NEO/210726/B1/15C06M03S03_Facts_About_Factors_and_Multiples/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""795.840026855469"",""code"":""15C06M03S03_Facts_About_Factors_and_Multiples"",""created_at"":1641296072,""updated_at"":1641296094,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02MjFhZGIwZS9xd3Y5aWEvTkVPLzIxMDcyNi9CMS8xNUMwNk0wM1MwM19GYWN0c19BYm91dF9GYWN0b3JzX2FuZF9NdWx0aXBsZXMvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJlU0NHYXNEazEwY1VOZEUyVkpDdHZ3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTYyMWFkYjBlL3F3djlpYS9ORU8vMjEwNzI2L0IxLzE1QzA2TTAzUzAzX0ZhY3RzX0Fib3V0X0ZhY3RvcnNfYW5kX011bHRpcGxlcy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MCwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MH0.2ecLHiyVr3BL5ydnA3gOCwFUGEWhxoN_nx97744Wpj4""}"
"{""id"":781,""name"":""Light - Reflection and Refraction - Session 3-topic-id-464438"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/73d71864/qkbf2i/hls/h264.m3u8"",""hls_license"":""wmi5mxA1rTcocRKLP98g9g"",""dash_url"":""https://byju.s.llnwi.net/d/73d71864/qkbf2i/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""3808.60009765625"",""code"":""qkbf2i"",""created_at"":1618641816,""updated_at"":1629479672,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kLzczZDcxODY0L3FrYmYyaS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IndtaTVteEExclRjb2NSS0xQOThnOWciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC83M2Q3MTg2NC9xa2JmMmkvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.o9VHCchirpxEqraYTNVU_35e0dvyFaHeS-iG3Ojuxcc""}"
